@N: MF248 |Running in 64-bit mode.
@N: MO231 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":499:2:499:7|Found counter in view:work.Peripherals(verilog) instance timer_counter[31:0] 
@N: MO231 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":851:2:851:7|Found counter in view:work.FlashXpi(verilog) instance buffer_counter_value[4:0] 
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":2112:2:2112:7|Property "block_ram" or "no_rw_check" found for RAM IBusSimplePlugin_predictor_history[54:25] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":2112:2:2112:7|Property "block_ram" or "no_rw_check" found for RAM IBusSimplePlugin_predictor_history[22:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":2124:2:2124:7|Property "block_ram" or "no_rw_check" found for RAM RegFilePlugin_regFile_1[31:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":2124:2:2124:7|Property "block_ram" or "no_rw_check" found for RAM RegFilePlugin_regFile[31:0] with specified coding style. Inferring block RAM.
@N: MO231 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4329:2:4329:7|Found counter in view:work.VexRiscv(verilog) instance memory_MulDivIterativePlugin_div_counter_value[5:0] 
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[20] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[21] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[22] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[23] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[24] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[25] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[26] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[27] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[28] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[29] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[30] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[31] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":150:2:150:7|Removing sequential instance IBusSimplePlugin_rspJoin_rspBuffer_c._zz_4_[0] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":150:2:150:7|Removing sequential instance IBusSimplePlugin_rspJoin_rspBuffer_c._zz_4_[1] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":150:2:150:7|Removing sequential instance IBusSimplePlugin_rspJoin_rspBuffer_c._zz_4_[2] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance NoName (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance NoName_0 (in view: work.VexRiscv(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4278:20:4278:52|Found 32 by 32 bit equality operator ('==') un1__zz_23_ (in view: work.VexRiscv(verilog))
@N: MF179 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4165:36:4165:64|Found 32 by 32 bit equality operator ('==') execute_BranchPlugin_eq (in view: work.VexRiscv(verilog))
@N: MF179 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":3424:100:3424:171|Found 9 by 9 bit equality operator ('==') un1_IBusSimplePlugin_predictor_hazard (in view: work.VexRiscv(verilog))
@N: MF179 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":3423:44:3423:94|Found 21 by 21 bit equality operator ('==') IBusSimplePlugin_predictor_hit (in view: work.VexRiscv(verilog))
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[3] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[4] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[5] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO106 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":2157:4:2157:7|Found ROM .delname. (in view: work.Igloo2PerfCreative(verilog)) with 255 words by 4 bits.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[14] (in view: work.Igloo2PerfCreative(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[23] (in view: work.Igloo2PerfCreative(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[21] (in view: work.Igloo2PerfCreative(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[24] (in view: work.Igloo2PerfCreative(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[4] (in view: work.Igloo2PerfCreative(verilog)) with 17 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[22] (in view: work.Igloo2PerfCreative(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu.decode_to_execute_INSTRUCTION[8] (in view: work.Igloo2PerfCreative(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu.decode_to_execute_INSTRUCTION[11] (in view: work.Igloo2PerfCreative(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu.decode_to_execute_INSTRUCTION[9] (in view: work.Igloo2PerfCreative(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu.decode_to_execute_INSTRUCTION[10] (in view: work.Igloo2PerfCreative(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[6] (in view: work.Igloo2PerfCreative(verilog)) with 19 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5977:2:5977:7|Replicating instance soc._zz_3_ (in view: work.Igloo2PerfCreative(verilog)) with 62 loads 2 times to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[12] (in view: work.Igloo2PerfCreative(verilog)) with 11 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[13] (in view: work.Igloo2PerfCreative(verilog)) with 10 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[3] (in view: work.Igloo2PerfCreative(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[15] (in view: work.Igloo2PerfCreative(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[16] (in view: work.Igloo2PerfCreative(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[17] (in view: work.Igloo2PerfCreative(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Replicating instance soc.system_cpu._zz_123_[19] (in view: work.Igloo2PerfCreative(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4329:2:4329:7|Replicating instance soc.system_cpu.memory_arbitration_isValid (in view: work.Igloo2PerfCreative(verilog)) with 21 loads 2 times to improve timing.
@N: BN362 :|Removing sequential instance soc.system_ram.ram_symbol0_1_ram_symbol0_1_0_0_en (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[0] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[1] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[2] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[3] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[4] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[5] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[6] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[7] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[8] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[9] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[10] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[11] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[12] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[13] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[14] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[15] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[16] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[17] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[18] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[19] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[20] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[21] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[22] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[23] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[24] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[25] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[26] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[27] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[28] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[29] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[30] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[31] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[32] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[33] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[34] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_0_IBusSimplePlugin_predictor_history_0_0_OLDB[35] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[0] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[1] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[2] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[3] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[4] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[5] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[6] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[7] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[8] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[9] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[10] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[11] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.system_cpu.IBusSimplePlugin_predictor_history_IBusSimplePlugin_predictor_history_0_0_OLDB[12] (in view: work.Igloo2PerfCreative(verilog)) because it does not drive other instances.
